,design_pos_x,design_pos_y,rotation,category,design_size,chip,cd,cd_remove_ave,cd_remove_1st,rep_3s_nocorr,rep_3s_1st
0,-7388.0,-8845.0,0,iso_space,110,1,115.31800000000001,-1.1368683772161604e-14,9.947598300641402e-15,0.35490843889657253,0.15498582535383548
1,-7388.0,-8695.0,0,ls_line,110,1,98.62100000000001,2.842170943040401e-15,0.0,0.171143214881568,0.12255858215809964
2,-7388.0,-8695.0,0,ls_space,110,1,120.523,2.842170943040401e-15,5.684341886080802e-15,0.2425077318355092,0.13899204250166441
3,-7388.0,-8545.0,0,iso_line,110,1,82.157,-1.1368683772161604e-14,9.947598300641402e-15,0.28776726707532796,0.21905582518038036
4,-7388.0,-8345.0,0,iso_space,110,2,114.499,5.684341886080802e-15,7.105427357601002e-15,0.18190656942507463,0.18183908970695756
5,-7388.0,-8195.0,0,ls_line,110,2,99.691,-5.684341886080802e-15,0.0,0.1512944149663105,0.08843419056341768
6,-7388.0,-8195.0,0,ls_space,110,2,120.232,1.4210854715202005e-15,-2.5579538487363607e-14,0.2028792744466485,0.19495454015557384
7,-7388.0,-8045.0,0,iso_line,110,2,82.159,-2.1316282072803006e-14,0.0,0.36067991349671347,0.1881456560189086
8,-7388.0,-7845.0,0,iso_space,110,3,114.776,4.263256414560601e-15,-1.4210854715202005e-15,0.11933147112141357,0.09380185434621674
9,-7388.0,-7695.0,0,ls_line,110,3,99.51,-7.105427357601002e-15,-5.684341886080802e-15,0.15937377450509088,0.12025226010601596
10,-7388.0,-7695.0,0,ls_space,110,3,120.279,1.4210854715202005e-15,5.684341886080802e-15,0.17518561584787581,0.1425439857685641
11,-7388.0,-7545.0,0,iso_line,110,3,82.04400000000001,5.684341886080802e-15,-9.947598300641402e-15,0.26502830037564745,0.21792130912257546
12,-7088.0,-8845.0,0,iso_space,200,1,210.589,2.842170943040401e-15,-2.842170943040401e-15,0.31637003650788387,0.17314908622515066
13,-7088.0,-8695.0,0,ls_line,200,1,184.31,-2.842170943040401e-15,3.979039320256561e-14,0.12083045973594403,0.10325608060456914
14,-7088.0,-8695.0,0,ls_space,200,1,214.53400000000002,-1.7053025658242404e-14,8.526512829121202e-15,0.38397916610149374,0.15522027358993667
15,-7088.0,-8545.0,0,iso_line,200,1,173.91500000000002,-2.2737367544323207e-14,1.9895196601282804e-14,0.2446425964545182,0.15555959590712565
16,-7088.0,-8345.0,0,iso_space,200,2,210.48000000000002,-1.7053025658242404e-14,2.5579538487363607e-14,0.30397368307141454,0.1502724797886003
17,-7088.0,-8195.0,0,ls_line,200,2,185.196,0.0,1.4210854715202004e-14,0.13505554412908027,0.08544358408098537
18,-7088.0,-8195.0,0,ls_space,200,2,213.599,-1.9895196601282804e-14,8.526512829121202e-15,0.23977072381756953,0.1434594230457043
19,-7088.0,-8045.0,0,iso_line,200,2,174.43599999999998,-1.1368683772161604e-14,-2.842170943040401e-15,0.12425779653608349,0.05545404868134381
20,-7088.0,-7845.0,0,iso_space,200,3,210.161,0.0,-1.9895196601282804e-14,0.30081555810829824,0.17612667617544764
21,-7088.0,-7695.0,0,ls_line,200,3,185.305,2.2737367544323207e-14,2.2737367544323207e-14,0.17044060549057985,0.11349008767287228
22,-7088.0,-7695.0,0,ls_space,200,3,214.154,5.684341886080802e-15,2.842170943040401e-14,0.22636254107072457,0.17262325416578833
23,-7088.0,-7545.0,0,iso_line,200,3,174.38,5.684341886080802e-15,2.842170943040401e-15,0.22671568097508954,0.09729056760784258
24,-6638.0,-8845.0,0,iso_space,400,1,513.29,-7.958078640513122e-14,0.0,0.5966573556070409,0.1563639887239779
25,-6638.0,-8695.0,0,ls_line,400,1,482.604,1.1368683772161604e-14,3.979039320256561e-14,0.16804761230080484,0.16781663875323685
26,-6638.0,-8695.0,0,ls_space,400,1,515.733,-5.684341886080802e-14,4.5474735088646414e-14,0.48208920336387384,0.15214825305967128
27,-6638.0,-8545.0,0,iso_line,400,1,476.66,3.979039320256561e-14,6.821210263296962e-14,0.21679483388680063,0.13371158468430944
28,-6638.0,-8345.0,0,iso_space,400,2,513.987,3.410605131648481e-14,1.1368683772161604e-14,0.3455575205375174,0.20525519961671695
29,-6638.0,-8195.0,0,ls_line,400,2,483.062,-5.684341886080802e-15,-3.979039320256561e-14,0.26336286754210614,0.23663550797878657
30,-6638.0,-8195.0,0,ls_space,400,2,515.646,4.5474735088646414e-14,-6.821210263296962e-14,0.2963781368455121,0.20198709829789385
31,-6638.0,-8045.0,0,iso_line,400,2,479.079,-1.1368683772161604e-14,-6.821210263296962e-14,0.3342005385992384,0.16592075509019488
32,-6638.0,-7845.0,0,iso_space,400,3,514.205,-5.684341886080802e-14,3.410605131648481e-14,0.31344856037313473,0.13828385387470302
33,-6638.0,-7695.0,0,ls_line,400,3,482.707,-4.5474735088646414e-14,-3.410605131648481e-14,0.21121079517865782,0.12814291264288052
34,-6638.0,-7695.0,0,ls_space,400,3,516.169,1.1368683772161604e-14,-9.094947017729283e-14,0.30247313930329234,0.15013932923063128
35,-6638.0,-7545.0,0,iso_line,400,3,476.50200000000007,-6.252776074688882e-14,7.958078640513122e-14,0.30126400382386903,0.15797199598393447
36,-6488.0,-8845.0,0,iso_space,750,1,765.49,0.0,-2.2737367544323207e-14,0.6992853494819222,0.2163302749936306
37,-6488.0,-8545.0,0,iso_line,750,1,728.042,-4.5474735088646414e-14,6.821210263296962e-14,0.13175735273599373,0.11701851705319113
38,-6488.0,-8345.0,0,iso_space,750,2,764.487,1.3642420526593923e-13,-7.958078640513122e-14,0.4868367282775561,0.2895199788992709
39,-6488.0,-8045.0,0,iso_line,750,2,727.261,1.1368683772161604e-14,7.958078640513122e-14,0.30313363389763126,0.21007069517113813
40,-6488.0,-7845.0,0,iso_space,750,3,764.988,-5.684341886080802e-14,-4.5474735088646414e-14,0.2992657681726727,0.05611676139165067
41,-6488.0,-7545.0,0,iso_line,750,3,728.106,1.1368683772161604e-14,4.5474735088646414e-14,0.2691468000923797,0.20991773280365156
42,-6487.625,-8695.0,0,ls_line,750,1,731.639,-1.1368683772161604e-14,-5.684341886080802e-14,0.18135600348485714,0.17398014515769106
43,-6487.625,-8695.0,0,ls_space,750,1,765.519,1.1368683772161604e-14,6.821210263296962e-14,0.7517246836442519,0.194652759984821
44,-6487.625,-8195.0,0,ls_line,750,2,731.642,-5.684341886080802e-14,-1.1368683772161604e-14,0.2452753554681113,0.22933632838070797
45,-6487.625,-8195.0,0,ls_space,750,2,766.2560000000001,3.410605131648481e-14,2.2737367544323207e-14,0.4012978943378896,0.21108091224735082
46,-6487.625,-7695.0,0,ls_line,750,3,732.237,-7.958078640513122e-14,-1.3642420526593923e-13,0.17090933268834604,0.16528396134764287
47,-6487.625,-7695.0,0,ls_space,750,3,766.143,-3.410605131648481e-14,-4.5474735088646414e-14,0.25808913189055716,0.07052186422193596
48,-4888.0,-8845.0,90,iso_space,110,1,115.48800000000001,-1.4210854715202004e-14,0.0,0.43492528093915517,0.23740005871691242
49,-4888.0,-8695.0,90,ls_line,110,1,98.365,-9.947598300641402e-15,4.263256414560601e-15,0.26580067720004685,0.2309558530555347
50,-4888.0,-8695.0,90,ls_space,110,1,121.53099999999999,-1.8474111129762605e-14,-1.4210854715202005e-15,0.29881432361919646,0.14057888974673916
51,-4888.0,-8545.0,90,iso_line,110,1,81.449,2.842170943040401e-15,0.0,0.253554727820247,0.1560769041210211
52,-4888.0,-8345.0,90,iso_space,110,2,114.876,2.2737367544323207e-14,8.526512829121202e-15,0.13798550648528699,0.13798111421056128
53,-4888.0,-8195.0,90,ls_line,110,2,98.049,1.9895196601282804e-14,1.4210854715202005e-15,0.1873232500251877,0.15722209729802814
54,-4888.0,-8195.0,90,ls_space,110,2,121.56800000000001,-1.1368683772161604e-14,-2.842170943040401e-15,0.18910314645716572,0.14046243971145664
55,-4888.0,-8045.0,90,iso_line,110,2,81.291,-9.947598300641402e-15,-5.684341886080802e-15,0.29713633234594433,0.18732244118016678
56,-4888.0,-7845.0,90,iso_space,110,3,115.226,-2.5579538487363607e-14,2.5579538487363607e-14,0.15569200364823604,0.13710867178551986
57,-4888.0,-7695.0,90,ls_line,110,3,99.03,-1.4210854715202005e-15,5.684341886080802e-15,0.16911534525288852,0.14012548488820134
58,-4888.0,-7695.0,90,ls_space,110,3,121.253,0.0,-9.947598300641402e-15,0.24333105021760168,0.1707097483502953
59,-4888.0,-7545.0,90,iso_line,110,3,81.483,9.947598300641402e-15,9.947598300641402e-15,0.3815887839022542,0.23008825711149816
60,-4588.0,-8845.0,90,iso_space,200,1,210.59700000000004,-3.410605131648481e-14,2.842170943040401e-14,0.4259225281668064,0.1427139542135792
61,-4588.0,-8695.0,90,ls_line,200,1,184.679,-2.842170943040401e-15,-1.9895196601282804e-14,0.31478564134978915,0.16135411837058136
62,-4588.0,-8695.0,90,ls_space,200,1,214.47600000000003,-2.842170943040401e-14,0.0,0.40004999687538956,0.16258890341948712
63,-4588.0,-8545.0,90,iso_line,200,1,173.952,3.410605131648481e-14,-2.842170943040401e-15,0.37491332331622385,0.18918004891925858
64,-4588.0,-8345.0,90,iso_space,200,2,210.462,8.526512829121202e-15,2.5579538487363607e-14,0.24322828782854566,0.14102224195946936
65,-4588.0,-8195.0,90,ls_line,200,2,184.751,2.2737367544323207e-14,8.526512829121202e-15,0.17518561584787198,0.11813192419979959
66,-4588.0,-8195.0,90,ls_space,200,2,214.554,-2.842170943040401e-15,0.0,0.2565930630395068,0.07811413560822018
67,-4588.0,-8045.0,90,iso_line,200,2,173.38299999999998,-8.526512829121202e-15,3.126388037344441e-14,0.3310740098527694,0.16151554949067054
68,-4588.0,-7845.0,90,iso_space,200,3,210.14899999999997,-3.694822225952521e-14,5.684341886080802e-15,0.2479717725871253,0.22508988103745872
69,-4588.0,-7695.0,90,ls_line,200,3,184.807,3.694822225952521e-14,8.526512829121202e-15,0.23153833375921465,0.21153980927732471
70,-4588.0,-7695.0,90,ls_space,200,3,214.21599999999998,1.7053025658242404e-14,-2.5579538487363607e-14,0.2164255068146944,0.16425774277215127
71,-4588.0,-7545.0,90,iso_line,200,3,174.026,-1.1368683772161604e-14,-1.4210854715202004e-14,0.3219316697685942,0.19738287666360918
72,-4138.0,-8845.0,90,iso_space,400,1,513.86,-1.2505552149377764e-13,0.0,0.5810335618533168,0.22388037931545685
73,-4138.0,-8695.0,90,ls_line,400,1,481.212,-9.663381206337362e-14,6.252776074688882e-14,0.12149074038790132,0.12131102025937188
74,-4138.0,-8695.0,90,ls_space,400,1,515.8729999999999,-4.5474735088646414e-14,6.821210263296962e-14,0.4507881986033021,0.09876817055688086
75,-4138.0,-8545.0,90,iso_line,400,1,476.829,1.0231815394945443e-13,4.5474735088646414e-14,0.2511772282672347,0.13480850616090723
76,-4138.0,-8345.0,90,iso_space,400,2,513.87,-1.1368683772161603e-13,0.0,0.3652396473550472,0.2167696724846745
77,-4138.0,-8195.0,90,ls_line,400,2,482.13199999999995,4.5474735088646414e-14,1.7053025658242404e-14,0.17765134392963083,0.12997435644518252
78,-4138.0,-8195.0,90,ls_space,400,2,515.871,-9.094947017729283e-14,0.0,0.3299848481370046,0.18449603756939478
79,-4138.0,-8045.0,90,iso_line,400,2,476.17600000000004,-4.5474735088646414e-14,-1.7053025658242404e-14,0.26840268254994537,0.1625441664920494
80,-4138.0,-7845.0,90,iso_space,400,3,513.73,-1.1368683772161604e-14,-1.1368683772161604e-14,0.335857112474858,0.15632134734687894
81,-4138.0,-7695.0,90,ls_line,400,3,482.628,2.2737367544323207e-14,-3.979039320256561e-14,0.20532900428338602,0.19075924855452142
82,-4138.0,-7695.0,90,ls_space,400,3,516.6899999999999,5.684341886080802e-14,-5.684341886080802e-14,0.24083189157584403,0.11739082613474558
83,-4138.0,-7545.0,90,iso_line,400,3,477.18999999999994,-5.1159076974727215e-14,-1.7053025658242404e-14,0.22045407685049698,0.17133698852370607
84,-3988.0,-8845.0,90,iso_space,750,1,764.691,-2.2737367544323207e-14,-7.958078640513122e-14,0.7769749030696148,0.1182601139246402
85,-3988.0,-8694.625,90,ls_line,750,1,730.2929999999999,-3.410605131648481e-14,4.5474735088646414e-14,0.08491171886138743,0.07293002042221725
86,-3988.0,-8694.625,90,ls_space,750,1,766.859,-3.410605131648481e-14,1.2505552149377764e-13,0.7447751338492181,0.16580017180246204
87,-3988.0,-8545.0,90,iso_line,750,1,727.204,5.684341886080802e-14,6.821210263296962e-14,0.24867649667789793,0.24173363753343377
88,-3988.0,-8345.0,90,iso_space,750,2,764.789,1.1368683772161604e-14,-4.5474735088646414e-14,0.4290571057563609,0.2533747972446856
89,-3988.0,-8194.625,90,ls_line,750,2,731.0980000000001,5.684341886080802e-14,2.2737367544323207e-14,0.14546477236777572,0.12537459024381864
90,-3988.0,-8194.625,90,ls_space,750,2,765.5139999999999,9.094947017729283e-14,3.410605131648481e-14,0.3630977829731067,0.2664969156681466
91,-3988.0,-8045.0,90,iso_line,750,2,726.9449999999999,6.821210263296962e-14,-5.684341886080802e-14,0.2635336790621295,0.17308607072434284
92,-3988.0,-7845.0,90,iso_space,750,3,764.2439999999999,-4.5474735088646414e-14,-1.1368683772161603e-13,0.36856478399322856,0.12476887723817356
93,-3988.0,-7694.625,90,ls_line,750,3,730.83,5.684341886080802e-14,5.684341886080802e-14,0.2271563338319495,0.15939658944677737
94,-3988.0,-7694.625,90,ls_space,750,3,766.353,3.410605131648481e-14,6.821210263296962e-14,0.4142583734820017,0.1980143857644551
95,-3988.0,-7545.0,90,iso_line,750,3,725.642,-6.821210263296962e-14,-9.094947017729283e-14,0.2827719929554151,0.13434916065865724
